streptococcus_initial_strain_cfu_ml,lactobacillus_initial_strain_cfu_ml,ideal_temperature_c,minimum_milk_proteins,titratable_acidity,pH_milk_sour_,fat_milk_over_100mg_,quality_product,lactobacillus_final_cfu_ml,streptococcus_final_cfu_ml
5.073,5.705,40.488,2.556,1.143,4.456,3.4507,Regular yogurt,9.57,8.51
4.635,4.375,40.54,2.597,1.153,4.592,2.6815,Low fat yogurt,7.34,7.78
5.542,4.45,40.146,2.558,0.992,4.436,2.2455,Low fat yogurt,7.47,9.3
4.488,5.47,41.929,2.483,1.053,4.479,3.9834,Regular yogurt,9.18,7.53
4.16,4.23,41.728,2.66,0.963,4.524,3.3572,Regular yogurt,7.1,6.98
4.358,4.306,41.543,2.69,0.99,4.554,3.2625,Regular yogurt,7.22,7.31
4.477,5.629,41.131,2.593,1.049,4.522,1.3959,Low fat yogurt,9.44,7.51
5.376,5.478,40.329,2.479,1.043,4.458,1.7646,Low fat yogurt,9.19,9.02
5.799,4.05,41.891,2.441,0.979,4.415,3.1935,Low fat yogurt,6.79,9.73
4.024,5.103,40.646,2.59,1.169,4.597,2.7712,Low fat yogurt,8.56,6.75
5.116,4.498,41.437,2.489,1.153,4.576,3.2519,Regular yogurt,7.55,8.58
5.511,5.965,41.628,2.607,1.096,4.585,1.52,Low fat yogurt,10.01,9.25
4.972,5.565,41.759,2.52,1.175,4.474,1.9511,Low fat yogurt,9.34,8.34
5.154,5.931,41.331,2.576,1.128,4.434,1.4657,Low fat yogurt,9.95,8.65
4.309,4.6,41.992,2.664,1.091,4.41,3.8201,Regular yogurt,7.72,7.23
5.718,5.461,40.881,2.434,0.985,4.57,3.3343,Regular yogurt,9.16,9.59
4.977,4.655,40.312,2.422,1.088,4.45,1.2674,Low fat yogurt,7.81,8.35
4.321,4.637,41.893,2.443,1.18,4.436,2.8174,Low fat yogurt,7.78,7.25
5.588,4.741,40.967,2.667,0.962,4.48,2.0548,Low fat yogurt,7.95,9.38
5.215,5.333,41.274,2.535,1.073,4.556,3.1299,Low fat yogurt,8.95,8.75
5.725,5.062,40.373,2.535,1.032,4.54,3.8942,Regular yogurt,8.49,9.6
4.733,4.122,40.657,2.444,1.063,4.502,1.6889,Low fat yogurt,6.92,7.94
4.858,4.131,41.986,2.6,1.142,4.554,3.2412,Low fat yogurt,6.93,8.15
5.363,5.093,41.909,2.62,0.992,4.577,1.7853,Low fat yogurt,8.54,9.0
5.31,5.457,41.414,2.615,1.015,4.549,2.1654,Low fat yogurt,9.16,8.91
5.389,5.187,41.914,2.644,1.038,4.514,3.7756,Regular yogurt,8.7,9.04
5.706,4.481,40.983,2.632,1.175,4.416,3.996,Regular yogurt,7.52,9.57
5.039,4.502,40.78,2.416,1.174,4.456,1.8995,Low fat yogurt,7.55,8.45
4.056,4.437,41.399,2.406,1.082,4.485,3.0121,Low fat yogurt,7.44,6.8
5.614,4.927,41.401,2.58,1.054,4.572,3.6013,Regular yogurt,8.27,9.42
5.889,5.671,40.642,2.43,1.032,4.56,2.9511,Low fat yogurt,9.51,9.88
5.34,5.05,41.726,2.549,1.044,4.47,3.0975,Low fat yogurt,8.47,8.96
4.249,4.319,41.325,2.626,1.09,4.538,2.081,Low fat yogurt,7.25,7.13
4.99,5.483,41.367,2.538,0.993,4.422,3.4096,Regular yogurt,9.2,8.37
5.51,5.22,41.018,2.515,0.982,4.595,2.864,Low fat yogurt,8.76,9.24
4.026,4.612,40.571,2.528,0.955,4.446,1.6675,Low fat yogurt,7.74,6.75
5.031,5.392,41.547,2.676,1.171,4.561,1.3299,Low fat yogurt,9.05,8.44
4.679,4.499,40.79,2.591,1.041,4.556,2.1001,Low fat yogurt,7.55,7.85
5.214,5.458,41.725,2.695,1.079,4.487,3.3949,Regular yogurt,9.16,8.75
5.252,4.332,41.663,2.415,0.991,4.562,3.0328,Low fat yogurt,7.27,8.81
5.416,4.414,41.296,2.512,1.045,4.422,3.9729,Regular yogurt,7.41,9.09
4.989,5.359,40.917,2.435,0.984,4.47,1.4261,Low fat yogurt,8.99,8.37
4.904,5.201,41.493,2.517,0.998,4.42,1.8946,Low fat yogurt,8.73,8.23
5.728,4.416,40.389,2.53,1.104,4.515,3.8112,Regular yogurt,7.41,9.61
4.209,4.777,40.287,2.583,0.96,4.557,2.2977,Low fat yogurt,8.01,7.06
4.389,4.589,41.677,2.492,0.973,4.563,2.3828,Low fat yogurt,7.7,7.36
4.993,4.572,41.658,2.646,1.098,4.572,2.021,Low fat yogurt,7.67,8.38
5.435,5.709,41.2,2.681,1.02,4.582,3.6764,Regular yogurt,9.58,9.12
4.369,5.688,40.265,2.403,1.122,4.453,1.5896,Low fat yogurt,9.54,7.33
5.664,5.244,40.75,2.447,1.044,4.56,2.8907,Low fat yogurt,8.8,9.5
5.283,5.668,41.877,2.467,1.129,4.424,1.6389,Low fat yogurt,9.51,8.86
5.832,5.525,40.336,2.681,1.013,4.507,1.9799,Low fat yogurt,9.27,9.78
4.356,5.321,41.012,2.467,1.179,4.597,1.2262,Low fat yogurt,8.93,7.31
4.869,5.092,40.882,2.464,1.037,4.402,2.628,Low fat yogurt,8.54,8.17
5.528,4.377,40.709,2.48,0.967,4.554,3.1591,Low fat yogurt,7.34,9.27
4.575,4.878,40.568,2.52,1.036,4.518,2.3206,Low fat yogurt,8.18,7.68
4.662,5.552,40.249,2.601,1.15,4.538,3.2605,Regular yogurt,9.31,7.82
5.16,5.259,41.049,2.443,0.966,4.545,2.5205,Low fat yogurt,8.82,8.66
4.281,5.838,40.743,2.473,1.059,4.41,2.8982,Low fat yogurt,9.79,7.18
5.295,4.054,41.514,2.674,1.171,4.598,3.3936,Regular yogurt,6.8,8.88
5.924,4.839,40.155,2.684,1.075,4.593,1.3153,Low fat yogurt,8.12,9.94
4.653,4.376,41.693,2.422,0.98,4.6,3.6147,Regular yogurt,7.34,7.81
4.139,4.566,41.543,2.517,1.134,4.548,1.1628,Low fat yogurt,7.66,6.94
5.133,5.351,40.93,2.622,0.957,4.493,2.7321,Low fat yogurt,8.98,8.61
4.609,5.426,40.803,2.518,1.081,4.43,1.1311,Low fat yogurt,9.1,7.73
4.848,5.193,41.931,2.615,1.155,4.43,2.831,Low fat yogurt,8.71,8.13
4.654,4.406,41.652,2.541,1.015,4.518,1.9181,Low fat yogurt,7.39,7.81
4.491,4.939,41.45,2.635,1.152,4.518,1.9325,Low fat yogurt,8.29,7.53
5.014,5.207,40.331,2.508,1.086,4.465,3.1573,Low fat yogurt,8.74,8.41
4.825,5.223,41.962,2.573,0.985,4.556,1.7054,Low fat yogurt,8.76,8.1
4.66,4.7,40.772,2.407,1.103,4.503,2.1705,Low fat yogurt,7.89,7.82
4.684,4.249,40.997,2.546,1.083,4.583,3.1359,Low fat yogurt,7.13,7.86
4.872,4.596,40.14,2.542,1.113,4.591,3.6156,Regular yogurt,7.71,8.17
4.604,4.433,41.253,2.519,1.074,4.538,3.5453,Regular yogurt,7.44,7.72
4.936,5.128,41.612,2.582,1.178,4.526,2.2457,Low fat yogurt,8.6,8.28
4.552,4.219,40.787,2.422,1.174,4.528,1.5303,Low fat yogurt,7.08,7.64
4.112,5.231,40.48,2.679,1.009,4.442,3.0955,Low fat yogurt,8.78,6.9
5.791,5.105,41.731,2.58,1.163,4.561,1.9634,Low fat yogurt,8.56,9.72
4.719,4.219,40.139,2.627,1.075,4.466,2.4091,Low fat yogurt,7.08,7.92
5.401,5.584,41.261,2.571,1.014,4.453,2.6147,Low fat yogurt,9.37,9.06
4.005,4.115,41.971,2.443,0.985,4.431,3.693,Regular yogurt,6.9,6.72
5.886,5.096,40.865,2.559,1.044,4.441,2.8648,Low fat yogurt,8.55,9.88
5.867,5.396,40.876,2.433,1.096,4.47,3.4039,Regular yogurt,9.05,9.84
4.847,4.927,41.033,2.478,1.182,4.408,2.202,Low fat yogurt,8.27,8.13
4.291,4.518,40.602,2.686,0.985,4.434,3.3471,Regular yogurt,7.58,7.2
5.92,4.583,41.682,2.667,1.077,4.421,2.6387,Low fat yogurt,7.69,9.93
4.597,5.257,41.849,2.61,0.989,4.563,1.1229,Low fat yogurt,8.82,7.71
4.12,5.773,40.847,2.455,1.031,4.598,3.6899,Regular yogurt,9.69,6.91
4.245,5.561,40.068,2.561,1.134,4.495,3.6577,Regular yogurt,9.33,7.12
4.129,5.455,40.814,2.653,1.034,4.587,3.858,Regular yogurt,9.15,6.93
4.384,4.321,41.91,2.404,1.062,4.587,2.4782,Low fat yogurt,7.25,7.36
4.123,5.03,40.907,2.417,1.07,4.58,3.0778,Low fat yogurt,8.44,6.92
4.944,5.294,40.144,2.435,0.968,4.469,2.6518,Low fat yogurt,8.88,8.29
5.393,5.162,40.04,2.609,1.185,4.579,2.2821,Low fat yogurt,8.66,9.05
5.862,5.651,40.202,2.467,1.135,4.549,1.1863,Low fat yogurt,9.48,9.83
5.045,4.342,40.438,2.491,1.103,4.537,1.7884,Low fat yogurt,7.28,8.46
5.358,4.709,40.39,2.423,1.009,4.498,3.9346,Regular yogurt,7.9,8.99
4.606,5.862,40.165,2.626,1.11,4.519,2.2167,Low fat yogurt,9.83,7.73
5.895,5.224,40.13,2.667,1.149,4.494,1.4824,Low fat yogurt,8.76,9.89
5.634,5.658,40.036,2.683,1.125,4.47,3.092,Low fat yogurt,9.49,9.45
4.477,4.651,41.743,2.503,1.114,4.42,3.5588,Regular yogurt,7.8,7.51
5.631,5.547,41.11,2.422,1.105,4.477,1.1216,Low fat yogurt,9.31,9.45
4.191,5.753,40.154,2.513,0.998,4.502,2.7356,Low fat yogurt,9.65,7.03
5.531,4.345,41.406,2.641,0.97,4.546,1.9832,Low fat yogurt,7.29,9.28
5.21,5.338,40.935,2.643,1.054,4.491,1.0496,Non fat yogurt,8.96,8.74
4.227,4.92,40.509,2.625,1.087,4.598,2.8375,Low fat yogurt,8.25,7.09
4.94,4.835,41.415,2.494,1.172,4.528,3.5829,Regular yogurt,8.11,8.29
5.786,5.883,40.748,2.594,0.993,4.539,3.5122,Regular yogurt,9.87,9.71
4.373,4.376,40.248,2.58,1.01,4.457,1.9959,Low fat yogurt,7.34,7.34
4.016,4.666,40.07,2.43,1.129,4.529,2.9712,Low fat yogurt,7.83,6.74
5.273,4.003,40.105,2.443,1.056,4.521,3.8585,Regular yogurt,6.72,8.85
5.891,5.424,40.328,2.549,1.106,4.42,3.0272,Low fat yogurt,9.1,9.88
4.413,4.056,41.529,2.462,1.034,4.506,1.5458,Low fat yogurt,6.8,7.4
4.639,5.011,40.45,2.523,1.078,4.432,2.7628,Low fat yogurt,8.41,7.78
4.923,4.269,40.632,2.594,1.034,4.567,2.238,Low fat yogurt,7.16,8.26
4.328,5.99,41.28,2.661,1.059,4.418,2.2734,Low fat yogurt,10.05,7.26
4.963,5.441,40.297,2.628,1.03,4.551,1.9521,Low fat yogurt,9.13,8.33
5.809,5.507,41.126,2.484,1.061,4.555,2.7882,Low fat yogurt,9.24,9.75
4.105,4.873,40.041,2.632,1.035,4.596,3.5926,Regular yogurt,8.18,6.89
4.933,4.908,40.653,2.51,1.097,4.408,3.3954,Regular yogurt,8.23,8.28
5.799,5.848,41.232,2.579,1.033,4.579,2.2565,Low fat yogurt,9.81,9.73
4.286,5.93,40.666,2.557,1.048,4.404,2.3748,Low fat yogurt,9.95,7.19
5.862,5.524,41.106,2.551,1.081,4.467,2.5356,Low fat yogurt,9.27,9.83
5.657,4.172,40.064,2.529,1.154,4.469,1.5115,Low fat yogurt,7.0,9.49
4.97,5.465,40.488,2.644,1.051,4.534,1.0207,Non fat yogurt,9.17,8.34
4.47,4.398,41.653,2.505,1.038,4.556,2.1097,Low fat yogurt,7.38,7.5
5.774,4.64,40.946,2.419,1.016,4.416,1.6242,Low fat yogurt,7.78,9.69
4.519,4.879,40.494,2.7,1.01,4.427,2.6556,Low fat yogurt,8.19,7.58
5.302,5.846,41.946,2.545,1.11,4.479,2.1957,Low fat yogurt,9.81,8.9
5.106,4.552,40.432,2.605,0.966,4.546,3.8912,Regular yogurt,7.64,8.57
5.579,5.646,40.379,2.593,1.128,4.589,2.283,Low fat yogurt,9.47,9.36
5.337,4.711,40.383,2.622,1.132,4.436,2.7243,Low fat yogurt,7.9,8.95
5.339,4.112,40.892,2.473,0.976,4.469,3.717,Regular yogurt,6.9,8.96
5.494,5.881,41.462,2.529,1.136,4.531,1.0511,Non fat yogurt,9.87,9.22
4.167,4.846,41.342,2.67,1.185,4.477,3.798,Regular yogurt,8.13,6.99
4.618,4.342,41.358,2.61,1.183,4.552,1.1673,Low fat yogurt,7.28,7.75
4.661,4.227,40.047,2.505,1.056,4.459,3.2286,Low fat yogurt,7.09,7.82
5.879,4.788,41.315,2.574,1.145,4.536,3.6322,Regular yogurt,8.03,9.86
4.017,5.08,41.602,2.456,1.033,4.587,1.1588,Low fat yogurt,8.52,6.74
5.401,4.292,40.066,2.469,0.994,4.426,3.9341,Regular yogurt,7.2,9.06
5.366,5.599,40.253,2.433,1.027,4.408,3.7743,Regular yogurt,9.39,9.0
5.118,4.201,41.421,2.494,1.018,4.483,1.9684,Low fat yogurt,7.05,8.59
4.513,5.548,40.899,2.697,1.054,4.503,3.5625,Regular yogurt,9.31,7.57
5.228,5.367,40.909,2.6,1.107,4.464,1.4137,Low fat yogurt,9.0,8.77
4.069,5.788,41.85,2.614,1.054,4.453,2.8903,Low fat yogurt,9.71,6.83
5.893,4.162,41.841,2.443,1.064,4.466,3.0117,Low fat yogurt,6.98,9.89
4.249,4.328,41.152,2.59,1.108,4.571,3.8937,Regular yogurt,7.26,7.13
4.628,4.322,40.782,2.661,1.087,4.483,1.1594,Low fat yogurt,7.25,7.76
4.25,5.629,41.578,2.453,0.983,4.566,2.8935,Low fat yogurt,9.44,7.13
5.139,5.595,40.161,2.563,1.032,4.467,2.6007,Low fat yogurt,9.39,8.62
5.26,4.319,40.609,2.597,1.16,4.428,2.7771,Low fat yogurt,7.25,8.82
4.769,5.088,40.203,2.407,1.136,4.507,3.6188,Regular yogurt,8.54,8.0
5.118,5.905,40.396,2.544,1.028,4.411,3.6414,Regular yogurt,9.91,8.59
5.582,5.931,40.332,2.635,1.147,4.527,2.9631,Low fat yogurt,9.95,9.37
5.467,5.647,41.342,2.587,1.022,4.404,3.4345,Regular yogurt,9.47,9.17
5.523,4.165,40.487,2.44,1.109,4.467,3.9704,Regular yogurt,6.99,9.27
5.063,5.07,41.128,2.476,1.12,4.429,3.0331,Low fat yogurt,8.51,8.49
4.675,4.205,40.626,2.536,1.158,4.467,2.428,Low fat yogurt,7.05,7.84
4.94,4.326,40.114,2.54,1.053,4.585,3.7954,Regular yogurt,7.26,8.29
4.438,4.953,40.335,2.547,1.116,4.59,1.2473,Low fat yogurt,8.31,7.45
5.997,4.414,40.18,2.446,1.093,4.472,1.2864,Low fat yogurt,7.41,10.06
5.316,5.547,40.967,2.406,1.178,4.578,2.8864,Low fat yogurt,9.31,8.92
5.796,5.674,40.756,2.572,0.982,4.417,1.7882,Low fat yogurt,9.52,9.72
5.497,5.23,41.803,2.454,0.989,4.443,2.6432,Low fat yogurt,8.77,9.22
4.935,4.185,40.63,2.637,0.97,4.432,1.6952,Low fat yogurt,7.02,8.28
5.149,4.126,41.524,2.611,1.041,4.416,2.9455,Low fat yogurt,6.92,8.64
5.547,5.645,41.153,2.676,1.004,4.457,2.2865,Low fat yogurt,9.47,9.31
4.911,5.953,41.014,2.511,1.02,4.573,3.2321,Low fat yogurt,9.99,8.24
4.882,4.188,41.975,2.605,0.994,4.561,2.9017,Low fat yogurt,7.03,8.19
5.163,4.986,41.027,2.427,0.988,4.483,1.7381,Low fat yogurt,8.37,8.66
5.387,4.869,41.871,2.4,1.114,4.438,1.897,Low fat yogurt,8.17,9.04
4.666,4.532,41.782,2.589,0.972,4.444,2.6547,Low fat yogurt,7.6,7.83
4.855,5.716,40.14,2.605,1.132,4.442,1.3166,Low fat yogurt,9.59,8.15
4.532,4.044,41.884,2.562,1.152,4.493,1.389,Low fat yogurt,6.78,7.6
5.143,5.558,41.337,2.463,1.105,4.51,1.6749,Low fat yogurt,9.32,8.63
5.895,5.357,41.934,2.696,1.074,4.404,1.6551,Low fat yogurt,8.99,9.89
4.221,4.179,40.605,2.548,1.138,4.466,1.7947,Low fat yogurt,7.01,7.08
4.147,5.053,41.416,2.512,1.051,4.43,3.2751,Regular yogurt,8.48,6.96
5.527,4.824,41.504,2.425,1.071,4.497,2.4531,Low fat yogurt,8.09,9.27
5.393,4.934,40.384,2.582,0.951,4.443,3.5157,Regular yogurt,8.28,9.05
5.817,5.342,41.273,2.621,1.079,4.535,3.9082,Regular yogurt,8.96,9.76
4.539,4.064,41.338,2.593,1.039,4.439,3.8897,Regular yogurt,6.82,7.62
4.365,5.843,41.719,2.58,1.018,4.556,1.557,Low fat yogurt,9.8,7.32
5.619,4.405,40.191,2.649,1.017,4.462,3.2535,Regular yogurt,7.39,9.43
5.581,5.971,41.505,2.5,1.084,4.529,2.6884,Low fat yogurt,10.02,9.36
4.878,4.06,41.183,2.581,1.026,4.409,1.6383,Low fat yogurt,6.81,8.18
4.521,5.545,40.386,2.514,1.174,4.593,2.9668,Low fat yogurt,9.3,7.58
4.543,4.912,40.841,2.66,1.181,4.401,2.9989,Low fat yogurt,8.24,7.62
5.492,5.685,40.917,2.585,1.044,4.588,3.3748,Regular yogurt,9.54,9.21
5.162,4.458,40.384,2.533,1.145,4.423,1.5456,Low fat yogurt,7.48,8.66
4.061,5.892,41.109,2.595,1.026,4.492,2.5685,Low fat yogurt,9.89,6.81
5.702,4.163,40.6,2.515,1.055,4.484,1.2401,Low fat yogurt,6.98,9.57
5.968,4.009,40.483,2.498,1.17,4.426,1.5716,Low fat yogurt,6.73,10.01
4.6,4.577,40.469,2.457,1.067,4.435,3.601,Regular yogurt,7.68,7.72
4.186,5.948,41.558,2.586,1.14,4.562,1.0424,Non fat yogurt,9.98,7.02
5.036,5.758,40.998,2.463,1.02,4.48,1.8288,Low fat yogurt,9.66,8.45
5.447,4.037,40.931,2.62,1.159,4.443,3.819,Regular yogurt,6.77,9.14
4.933,4.998,40.904,2.412,1.025,4.529,3.4072,Regular yogurt,8.39,8.28
4.019,4.055,41.743,2.655,1.047,4.433,1.4886,Low fat yogurt,6.8,6.74
5.1,5.345,41.581,2.493,1.089,4.412,2.0325,Low fat yogurt,8.97,8.56
5.483,5.378,40.118,2.561,1.115,4.542,3.3966,Regular yogurt,9.02,9.2
5.971,4.286,40.414,2.625,1.013,4.424,3.6824,Regular yogurt,7.19,10.02
5.695,5.506,40.248,2.415,0.961,4.504,1.5534,Low fat yogurt,9.24,9.55
4.592,5.925,40.161,2.552,1.183,4.558,3.3663,Regular yogurt,9.94,7.7
4.615,5.156,41.431,2.449,1.124,4.435,2.0224,Low fat yogurt,8.65,7.74
5.251,5.721,41.891,2.506,1.07,4.557,1.3858,Low fat yogurt,9.6,8.81
4.286,4.176,40.744,2.535,0.978,4.414,3.9422,Regular yogurt,7.01,7.19
4.337,5.184,41.95,2.476,0.962,4.403,2.3619,Low fat yogurt,8.7,7.28
4.482,4.988,40.173,2.441,1.016,4.476,1.4175,Low fat yogurt,8.37,7.52
4.889,4.581,41.651,2.43,1.182,4.523,3.1908,Low fat yogurt,7.69,8.2
4.676,5.684,40.844,2.571,1.022,4.436,3.7145,Regular yogurt,9.54,7.85
5.202,5.371,41.694,2.412,1.139,4.596,1.3025,Low fat yogurt,9.01,8.73
5.266,5.145,41.755,2.447,1.048,4.453,2.9881,Low fat yogurt,8.63,8.83
4.354,4.391,40.399,2.453,1.119,4.445,2.9059,Low fat yogurt,7.37,7.3
4.535,4.286,40.513,2.697,0.993,4.529,2.5646,Low fat yogurt,7.19,7.61
4.378,4.458,40.163,2.471,1.121,4.49,1.4342,Low fat yogurt,7.48,7.35
4.482,4.265,40.392,2.688,1.137,4.544,2.9125,Low fat yogurt,7.16,7.52
5.557,5.986,40.463,2.629,1.046,4.417,3.5832,Regular yogurt,10.04,9.32
4.604,5.138,41.208,2.69,1.069,4.523,2.0829,Low fat yogurt,8.62,7.72
5.289,5.127,40.481,2.434,1.112,4.492,3.0314,Low fat yogurt,8.6,8.87
5.075,5.93,40.14,2.423,1.174,4.548,3.8922,Regular yogurt,9.95,8.51
5.756,5.335,40.624,2.684,1.189,4.584,1.0792,Non fat yogurt,8.95,9.66
4.156,5.179,41.418,2.454,1.001,4.481,3.4667,Regular yogurt,8.69,6.97
4.734,5.013,41.3,2.67,1.001,4.591,2.2097,Low fat yogurt,8.41,7.94
5.243,4.708,41.941,2.658,1.143,4.463,1.2587,Low fat yogurt,7.9,8.8
4.105,4.338,40.622,2.427,1.051,4.52,3.5563,Regular yogurt,7.28,6.89
4.368,4.569,41.687,2.672,0.952,4.58,1.4174,Low fat yogurt,7.67,7.33
5.267,4.436,41.675,2.454,1.003,4.463,3.7899,Regular yogurt,7.44,8.84
5.626,4.432,41.651,2.44,1.096,4.462,1.9536,Low fat yogurt,7.44,9.44
5.933,4.742,41.694,2.548,1.137,4.552,1.1902,Low fat yogurt,7.96,9.95
5.091,5.865,40.361,2.467,1.138,4.545,3.5355,Regular yogurt,9.84,8.54
4.619,4.752,41.697,2.529,0.971,4.473,2.1538,Low fat yogurt,7.97,7.75
4.883,4.611,40.009,2.515,1.101,4.487,1.3738,Low fat yogurt,7.74,8.19
4.456,5.506,40.613,2.683,1.122,4.538,3.6606,Regular yogurt,9.24,7.48
5.866,5.061,40.131,2.56,1.083,4.447,1.7259,Low fat yogurt,8.49,9.84
5.457,5.208,40.15,2.535,1.039,4.459,1.5237,Low fat yogurt,8.74,9.16
4.513,5.148,41.036,2.51,1.103,4.502,3.3826,Regular yogurt,8.64,7.57
4.895,4.024,41.529,2.625,1.032,4.487,2.1283,Low fat yogurt,6.75,8.21
5.768,4.493,40.023,2.682,1.043,4.567,3.3959,Regular yogurt,7.54,9.68
4.622,4.927,40.05,2.563,1.023,4.519,1.2915,Low fat yogurt,8.27,7.75
5.859,4.952,40.075,2.562,1.094,4.587,3.3811,Regular yogurt,8.31,9.83
5.148,5.461,41.44,2.669,1.025,4.587,3.8427,Regular yogurt,9.16,8.64
5.048,4.569,41.873,2.613,1.016,4.545,1.8801,Low fat yogurt,7.67,8.47
4.946,4.251,41.029,2.65,0.971,4.565,3.1744,Low fat yogurt,7.13,8.3
5.056,5.842,40.574,2.474,0.992,4.548,2.3506,Low fat yogurt,9.8,8.48
4.348,4.234,41.035,2.403,1.106,4.492,1.7507,Low fat yogurt,7.1,7.29
5.363,5.004,41.988,2.522,0.998,4.549,1.3649,Low fat yogurt,8.4,9.0
5.051,5.634,40.949,2.425,1.036,4.439,3.8848,Regular yogurt,9.45,8.47
5.566,5.826,41.629,2.64,1.185,4.45,1.4347,Low fat yogurt,9.77,9.34
4.928,5.057,40.128,2.673,1.146,4.581,2.6775,Low fat yogurt,8.48,8.27
5.124,5.244,40.858,2.446,1.141,4.527,3.0581,Low fat yogurt,8.8,8.6
5.064,5.704,40.395,2.68,1.007,4.557,1.3771,Low fat yogurt,9.57,8.5
5.317,4.985,40.294,2.437,1.078,4.406,1.0613,Non fat yogurt,8.36,8.92
5.931,5.116,41.987,2.595,1.058,4.43,1.6031,Low fat yogurt,8.58,9.95
4.083,4.572,40.978,2.536,1.107,4.469,3.4258,Regular yogurt,7.67,6.85
5.918,4.242,40.902,2.533,1.139,4.433,2.1551,Low fat yogurt,7.12,9.93
5.443,4.76,41.816,2.469,1.115,4.568,1.9256,Low fat yogurt,7.99,9.13
5.529,4.422,40.561,2.619,1.066,4.441,2.8152,Low fat yogurt,7.42,9.28
4.232,5.237,41.012,2.653,1.026,4.485,3.6194,Regular yogurt,8.79,7.1
5.179,4.672,41.409,2.53,1.098,4.415,2.1135,Low fat yogurt,7.84,8.69
5.16,4.461,41.126,2.52,1.021,4.447,3.8907,Regular yogurt,7.48,8.66
4.74,5.898,40.468,2.509,1.185,4.444,2.5096,Low fat yogurt,9.9,7.95
4.168,5.694,41.112,2.653,0.996,4.524,3.7068,Regular yogurt,9.55,6.99
4.005,5.238,40.848,2.579,1.094,4.585,2.0797,Low fat yogurt,8.79,6.72
5.366,5.896,40.53,2.522,0.969,4.497,3.1503,Low fat yogurt,9.89,9.0
5.137,4.856,41.526,2.636,1.054,4.554,1.7378,Low fat yogurt,8.15,8.62
5.742,4.371,41.229,2.697,1.165,4.534,1.2055,Low fat yogurt,7.33,9.63
5.721,5.266,40.491,2.569,1.178,4.568,2.9466,Low fat yogurt,8.83,9.6
5.526,5.644,41.162,2.645,1.138,4.572,2.3239,Low fat yogurt,9.47,9.27
5.318,4.915,41.865,2.623,1.11,4.507,1.5822,Low fat yogurt,8.25,8.92
4.63,5.873,40.945,2.697,1.183,4.518,1.8207,Low fat yogurt,9.85,7.77
5.345,4.679,40.208,2.443,0.968,4.515,2.7361,Low fat yogurt,7.85,8.97
4.506,4.224,41.858,2.667,1.055,4.414,1.3414,Low fat yogurt,7.09,7.56
4.004,4.979,40.818,2.497,1.097,4.565,2.7719,Low fat yogurt,8.35,6.72
5.921,5.728,40.313,2.528,1.188,4.535,1.4744,Low fat yogurt,9.61,9.93
4.785,5.912,41.603,2.561,1.002,4.537,2.3149,Low fat yogurt,9.92,8.03
5.133,5.19,40.703,2.554,1.106,4.542,3.2106,Low fat yogurt,8.71,8.61
5.63,5.301,41.868,2.426,1.097,4.486,2.904,Low fat yogurt,8.89,9.45
4.662,5.801,41.89,2.498,1.171,4.443,1.6531,Low fat yogurt,9.73,7.82
5.903,4.23,41.031,2.403,1.053,4.569,3.3423,Regular yogurt,7.1,9.9
5.265,5.972,40.816,2.437,1.114,4.488,2.6686,Low fat yogurt,10.02,8.83
4.85,4.203,41.972,2.602,1.117,4.474,1.9966,Low fat yogurt,7.05,8.14
4.343,4.157,40.116,2.522,1.059,4.549,2.9072,Low fat yogurt,6.97,7.29
4.062,5.05,41.75,2.668,0.955,4.494,3.4756,Regular yogurt,8.47,6.81
4.196,4.746,40.053,2.589,1.126,4.428,2.5144,Low fat yogurt,7.96,7.04
4.463,4.348,41.868,2.624,1.138,4.425,3.5826,Regular yogurt,7.29,7.49
4.166,5.276,41.227,2.633,0.968,4.457,3.3731,Regular yogurt,8.85,6.99
5.925,4.244,40.057,2.574,1.0,4.597,3.1215,Low fat yogurt,7.12,9.94
4.903,5.567,40.149,2.413,1.027,4.485,3.4302,Regular yogurt,9.34,8.23
5.647,4.129,41.955,2.429,1.062,4.518,1.3168,Low fat yogurt,6.93,9.47
5.464,4.524,40.427,2.62,0.961,4.559,1.7755,Low fat yogurt,7.59,9.17
5.938,5.523,40.015,2.585,1.067,4.51,1.4054,Low fat yogurt,9.27,9.96
5.1,4.099,41.483,2.586,1.114,4.538,3.8038,Regular yogurt,6.88,8.56
5.956,4.209,41.526,2.443,1.142,4.407,2.262,Low fat yogurt,7.06,9.99
5.445,5.614,41.989,2.669,1.103,4.576,1.1018,Low fat yogurt,9.42,9.14
4.082,4.592,40.1,2.509,1.087,4.537,3.9291,Regular yogurt,7.7,6.85
5.903,4.904,40.542,2.657,1.089,4.451,2.6439,Low fat yogurt,8.23,9.9
5.319,5.053,41.984,2.441,1.151,4.487,2.3823,Low fat yogurt,8.48,8.92
4.273,4.558,40.765,2.556,0.956,4.496,3.1207,Low fat yogurt,7.65,7.17
4.69,4.366,40.41,2.503,0.968,4.465,2.6531,Low fat yogurt,7.32,7.87
5.352,4.971,40.875,2.58,1.03,4.564,2.7514,Low fat yogurt,8.34,8.98
5.32,5.667,41.124,2.573,1.056,4.465,1.0731,Non fat yogurt,9.51,8.93
4.938,4.098,40.739,2.503,1.012,4.583,3.8249,Regular yogurt,6.88,8.28
